:: There are 36 members in group xorg-apps:
:: Repository extra
   1) xorg-bdftopcf  2) xorg-iceauth  3) xorg-mkfontscale  4) xorg-sessreg  5) xorg-setxkbmap  6) xorg-smproxy  7) xorg-x11perf  8) xorg-xauth  9) xorg-xbacklight  10) xorg-xcmsdb  11) xorg-xcursorgen  12) xorg-xdpyinfo  13) xorg-xdriinfo  14) xorg-xev  15) xorg-xgamma  16) xorg-xhost  17) xorg-xinput  18) xorg-xkbcomp  19) xorg-xkbevd  20) xorg-xkbprint  21) xorg-xkbutils  22) xorg-xkill  23) xorg-xlsatoms  24) xorg-xlsclients  25) xorg-xmodmap  26) xorg-xpr  27) xorg-xprop  28) xorg-xrandr  29) xorg-xrdb  30) xorg-xrefresh  31) xorg-xset  32) xorg-xsetroot  33) xorg-xvinfo  34) xorg-xwd  35) xorg-xwininfo  36) xorg-xwud

Enter a selection (default=all): 
resolving dependencies...
 xcb-util-xrm-1.3-3-x86_64 downloading...
 qt5-x11extras-5.15.14-1-x86_64 downloading...
 libxss-1.2.4-2-x86_64 downloading...
 xorg-setxkbmap-1.3.4-2-x86_64 downloading...
 libxfixes-6.0.1-2-x86_64 downloading...
 alsa-topology-conf-1.2.5.1-4-any downloading...
 xorg-xmessage-1.0.7-1-x86_64 downloading...
 nodejs-nopt-7.2.0-2-any downloading...
 hicolor-icon-theme-0.18-1-any downloading...
 xorg-smproxy-1.0.7-2-x86_64 downloading...
 xorg-xhost-1.0.9-2-x86_64 downloading...
 xcb-util-cursor-0.1.5-1-x86_64 downloading...
 xcb-util-0.4.1-2-x86_64 downloading...
 libxcomposite-0.4.6-2-x86_64 downloading...
 xorg-xsetroot-1.1.3-2-x86_64 downloading...
 libxau-1.0.11-3-x86_64 downloading...
 libxcvt-0.1.2-2-x86_64 downloading...
 xorg-xlsclients-1.1.5-2-x86_64 downloading...
 libxdg-basedir-1.2.3-2-x86_64 downloading...
 libxinerama-1.1.5-2-x86_64 downloading...
 xorg-xcursorgen-1.0.8-2-x86_64 downloading...
 xcb-util-renderutil-0.3.10-2-x86_64 downloading...
 xorg-xkill-1.0.6-2-x86_64 downloading...
 xorg-xrefresh-1.1.0-1-x86_64 downloading...
 xorg-sessreg-1.1.3-2-x86_64 downloading...
 xorg-xgamma-1.0.7-2-x86_64 downloading...
 xorg-xbacklight-1.2.3-4-x86_64 downloading...
 xorg-xvinfo-1.1.5-2-x86_64 downloading...
 xorg-xlsatoms-1.1.4-2-x86_64 downloading...
 xcb-util-keysyms-0.4.1-5-x86_64 downloading...
 libxdamage-1.1.6-2-x86_64 downloading...
 xorg-xdriinfo-1.0.7-2-x86_64 downloading...
 gsettings-system-schemas-46.1-2-any downloading...
 libxshmfence-1.3.2-2-x86_64 downloading...
 kitty-terminfo-0.36.1-1-x86_64 downloading...
 default-cursors-2-2-any downloading...
 base-devel-1-1-any downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
checking available disk space...
:: Processing package changes...
installing neofetch...
Optional dependencies for neofetch
    catimg: Display Images
    chafa: Image to text support
    feh: Wallpaper Display [pending]
    imagemagick: Image cropping / Thumbnail creation / Take a screenshot
    jp2a: Display Images
    libcaca: Display Images
    nitrogen: Wallpaper Display
    w3m: Display Images
    xdotool: See https://github.com/dylanaraps/neofetch/wiki/Images-in-the-terminal
    xorg-xdpyinfo: Resolution detection (Single Monitor) [pending]
    xorg-xprop: Desktop Environment and Window Manager [pending]
    xorg-xrandr: Resolution detection (Multi Monitor + Refresh rates) [pending]
    xorg-xwininfo: See https://github.com/dylanaraps/neofetch/wiki/Images-in-the-terminal [pending]
installing fzf...
Optional dependencies for fzf
    fish: fish keybindings
    tmux: fzf-tmux script for launching fzf in a tmux pane
    vim: plugin
    zsh: zsh keybindings [pending]
installing m4...
installing autoconf...
installing automake...
installing bison...
installing debugedit...
installing fakeroot...
installing flex...
installing libmpc...
installing libisl...
installing gcc...
Optional dependencies for gcc
    lib32-gcc-libs: for generating code for 32-bit ABI
installing groff...
Optional dependencies for groff
    netpbm: for use together with man -H command interaction in browsers
    psutils: for use together with man -H command interaction in browsers
    libxaw: for gxditview [pending]
    perl-file-homedir: for use with glilypond
installing libtool...
installing gc...
installing guile...
installing make...
installing patch...
Optional dependencies for patch
    ed: for patch -e functionality
installing pkgconf...
installing texinfo...
Optional dependencies for texinfo
    perl-archive-zip: EPUB file output via texi2any
installing which...
installing base-devel...
installing http-parser...
installing libgit2...
installing oniguruma...
installing bat...
installing eza...
installing libpng...
installing graphite...
Optional dependencies for graphite
    graphite-docs: Documentation
installing harfbuzz...
Optional dependencies for harfbuzz
    harfbuzz-utils: utilities
installing freetype2...
installing giflib...
installing libjpeg-turbo...
Optional dependencies for libjpeg-turbo
    java-runtime>11: for TurboJPEG Java wrapper
installing jbigkit...
installing libtiff...
Optional dependencies for libtiff
    freeglut: for using tiffgt
installing xcb-proto...
installing xorgproto...
installing libxdmcp...
installing libxau...
installing libxcb...
installing libx11...
installing libxext...
installing imlib2...
Optional dependencies for imlib2
    libheif: HEIF loader (for AVIF)
    libid3tag: ID3 loader
    libjxl: JXL loader [pending]
    librsvg: SVG loader [pending]
    libspectre: PS loader
    libwebp: WEBP loader [pending]
    openjpeg2: J2K loader [pending]
installing libexif...
installing libxinerama...
installing feh...
Optional dependencies for feh
    imagemagick: support more file formats
    jpegexiforient: set exif rotation tag
installing alsa-topology-conf...
installing alsa-ucm-conf...
installing alsa-lib...
installing dconf...
installing gsettings-system-schemas...
installing adobe-source-code-pro-fonts...
installing cantarell-fonts...
installing gsettings-desktop-schemas...
installing libevdev...
installing libei...
installing libxfixes...
installing libxi...
installing xkeyboard-config...
installing libxkbcommon...
Optional dependencies for libxkbcommon
    libxkbcommon-x11: xkbcli interactive-x11 [pending]
    wayland: xkbcli interactive-wayland [pending]
installing libxtst...
installing xorg-xprop...
installing at-spi2-core...
Optional dependencies for at-spi2-core
    dbus-broker: Alternative bus implementation [installed]
installing fontconfig...
Creating fontconfig configuration...
Rebuilding fontconfig cache...
installing libxrender...
installing lzo...
installing pixman...
installing cairo...
installing aom...
installing dav1d...
Optional dependencies for dav1d
    dav1d-doc: HTML documentation
installing fribidi...
installing gsm...
installing libsamplerate...
installing opus...
installing jack2...
Optional dependencies for jack2
    a2jmidid: for ALSA MIDI to JACK MIDI bridging
    libffado: for firewire support using FFADO
    jack-example-tools: for official JACK example-clients and tools
    jack2-dbus: for dbus integration
    jack2-docs: for developer documentation
    realtime-privileges: for realtime privileges
installing lame...
installing libunibreak...
installing libass...
installing libraw1394...
installing libavc1394...
installing libbluray...
Optional dependencies for libbluray
    java-runtime: BD-J library
installing libogg...
installing flac...
installing libvorbis...
installing mpg123...
Optional dependencies for mpg123
    sdl2: for sdl audio support [pending]
    jack: for jack audio support [installed]
    libpulse: for pulse audio support [pending]
    perl: for conplay [installed]
installing libsndfile...
Optional dependencies for libsndfile
    alsa-lib: for sndfile-play [installed]
installing libbs2b...
installing libpciaccess...
installing libdrm...
Optional dependencies for libdrm
    cairo: needed for modetest tool [installed]
installing libdvdread...
Optional dependencies for libdvdread
    libdvdcss: Decoding encrypted DVDs
installing libdvdnav...
installing libxshmfence...
installing libxxf86vm...
installing libedit...
installing llvm-libs...
installing lm_sensors...
Optional dependencies for lm_sensors
    rrdtool: for logging with sensord
    perl: for sensor detection and configuration convert [installed]
installing default-cursors...
Optional dependencies for default-cursors
    adwaita-cursors: default cursor theme [pending]
installing wayland...
installing libomxil-bellagio...
installing mesa...
Optional dependencies for mesa
    opengl-man-pages: for the OpenGL API man pages
installing libglvnd...
installing libiec61883...
installing libunwind...
installing gperftools...
Optional dependencies for gperftools
    graphviz: pprof graph generation
    perl: pprof and pprof-symbolize commands [installed]
installing highway...
installing imath...
Optional dependencies for imath
    boost-libs: python bindings [pending]
    python: python bindings [pending]
installing libdeflate...
installing openexr...
installing libjxl...
Optional dependencies for libjxl
    gdk-pixbuf2: for gdk-pixbuf loader [pending]
    gimp: for gimp plugin
    java-runtime: for JNI bindings
installing libmodplug...
installing libasyncns...
installing libpulse...
Optional dependencies for libpulse
    glib2: mainloop integration [installed]
    pulse-native-provider: PulseAudio backend [pending]
installing portaudio...
installing libopenmpt...
installing vulkan-icd-loader...
Optional dependencies for vulkan-icd-loader
    vulkan-driver: packaged vulkan driver
installing spirv-tools...
installing glslang...
installing lcms2...
installing shaderc...
installing libdovi...
installing xxhash...
installing libplacebo...
installing shared-mime-info...
installing gdk-pixbuf2...
Optional dependencies for gdk-pixbuf2
    libwmf: Load .wmf and .apm
    libopenraw: Load .dng, .cr2, .crw, .nef, .orf, .pef, .arw, .erf, .mrw, and .raf
    libavif: Load .avif
    libheif: Load .heif, .heic, and .avif
    libjxl: Load .jxl [installed]
    librsvg: Load .svg, .svgz, and .svg.gz [pending]
    webp-pixbuf-loader: Load .webp
installing libdatrie...
installing libthai...
installing libxft...
installing pango...
installing librsvg...
installing libsoxr...
installing libssh...
installing libtheora...
installing libva...
Optional dependencies for libva
    intel-media-driver: backend for Intel GPUs (>= Broadwell)
    libva-intel-driver: backend for Intel GPUs (<= Haswell)
    libva-mesa-driver: backend for AMD and NVIDIA GPUs
installing libvdpau...
Optional dependencies for libvdpau
    libvdpau-va-gl: driver using VAAPI
    mesa-vdpau: driver for Mesa
    nvidia-utils: driver for NVIDIA
installing libvpx...
installing libwebp...
installing libxv...
installing ocl-icd...
Optional dependencies for ocl-icd
    opencl-driver: packaged opencl driver
installing libvpl...
Optional dependencies for libvpl
    intel-media-sdk: runtime implementation for legacy Intel GPUs
    vpl-gpu-rt: runtime implementation for Tiger Lake and newer GPUs
installing opencore-amr...
installing openjpeg2...
installing rav1e...
installing fftw...
Optional dependencies for fftw
    fftw-openmpi: for OpenMPI integration
installing rubberband...
installing libxcursor...
installing hidapi...
Optional dependencies for hidapi
    libusb: for hidapi-libusb [installed]
installing sdl2...
Optional dependencies for sdl2
    alsa-lib: ALSA audio driver [installed]
    libpulse: PulseAudio audio driver [installed]
    jack: JACK audio driver [installed]
    pipewire: PipeWire audio driver
    libdecor: Wayland client decorations
installing snappy...
installing speexdsp...
installing speex...
installing srt...
installing svt-av1...
installing hicolor-icon-theme...
installing v4l-utils...
Optional dependencies for v4l-utils
    qt5-base: for qv4l2 and qvidcap [pending]
    alsa-lib: for qv4l2 [installed]
    libbpf: for ir-keytable [installed]
installing zimg...
installing mpdecimal...
installing python...
Optional dependencies for python
    python-setuptools: for building Python packages using tooling that is usually bundled with Python
    python-pip: for installing Python packages using tooling that is usually bundled with Python
    python-pipx: for installing Python software not packaged on Arch Linux
    sqlite: for a default database integration [installed]
    xz: for lzma [installed]
    tk: for tkinter
installing vapoursynth...
installing vid.stab...
installing vmaf...
installing l-smash...
installing x264...
installing x265...
installing xvidcore...
installing ffmpeg...
Optional dependencies for ffmpeg
    avisynthplus: AviSynthPlus support
    frei0r-plugins: Frei0r video effects support
    intel-media-sdk: Intel QuickSync support (legacy)
    ladspa: LADSPA filters
    nvidia-utils: Nvidia NVDEC/NVENC support
    onevpl-intel-gpu: Intel QuickSync support
installing adwaita-icon-theme-legacy...
installing adwaita-cursors...
installing adwaita-icon-theme...
installing desktop-file-utils...
installing iso-codes...
installing libcloudproviders...
installing libcolord...
installing avahi...
Optional dependencies for avahi
    gtk3: avahi-discover, avahi-discover-standalone, bshell, bssh, bvnc [pending]
    libevent: libevent bindings [installed]
    nss-mdns: NSS support for mDNS
    python-dbus: avahi-bookmarks, avahi-discover
    python-gobject: avahi-bookmarks, avahi-discover [pending]
    python-twisted: avahi-bookmarks
    qt5-base: qt5 bindings [pending]
installing libcups...
installing libepoxy...
installing libxcomposite...
installing libxdamage...
installing libxrandr...
installing json-glib...
installing libproxy...
installing glib-networking...
installing libsoup3...
Optional dependencies for libsoup3
    samba: Windows Domain SSO
installing libstemmer...
installing tracker3...
Optional dependencies for tracker3
    libsoup: Alternative remoting backend
installing gtk-update-icon-cache...
installing gtk3...
Optional dependencies for gtk3
    evince: Default print preview command
installing libxss...
installing libice...
installing libsm...
installing libxt...
installing mailcap...
installing noto-fonts...
Optional dependencies for noto-fonts
    noto-fonts-cjk: CJK characters
    noto-fonts-emoji: Emoji characters [pending]
    noto-fonts-extra: additional variants (condensed, semi-bold, extra-light) [pending]
installing ttf-croscore...
installing firefox...
Optional dependencies for firefox
    hunspell-en_US: Spell checking, American English
    libnotify: Notification integration [pending]
    networkmanager: Location detection via available WiFi networks [installed]
    speech-dispatcher: Text-to-Speech
    xdg-desktop-portal: Screensharing with Wayland
installing github-cli...
Optional dependencies for github-cli
    git: To interact with repositories [installed]
    org.freedesktop.secrets: Store credentials in system keyring
installing libxkbcommon-x11...
installing librsync...
installing kitty-terminfo...
installing kitty-shell-integration...
installing kitty...
Optional dependencies for kitty
    imagemagick: viewing images with icat
    python-pygments: syntax highlighting in kitty +kitten diff
    libcanberra: playing "bell" sound on terminal bell
installing mtdev...
installing libgudev...
installing libwacom...
Optional dependencies for libwacom
    python-libevdev: for libwacom-show-stylus
    python-pyudev: for libwacom-show-stylus
installing libinput...
Optional dependencies for libinput
    gtk4: libinput debug-gui
    python-pyudev: libinput measure
    python-libevdev: libinput measure
    python-yaml: used by various tools
installing xf86-input-libinput...
installing xorg-xrandr...
installing xorg-xinput...
installing libdbusmenu-glib...
installing libdbusmenu-gtk3...
installing libappindicator-gtk3...
installing openssh...
Optional dependencies for openssh
    libfido2: FIDO/U2F support
    sh: for ssh-copy-id and findssl.sh [installed]
    x11-ssh-askpass: input passphrase in X
    xorg-xauth: X11 forwarding [pending]
installing gcr-4...
Optional dependencies for gcr-4
    gtk4: gcr-viewer-gtk4
installing libnma-common...
installing libnma...
installing nm-connection-editor...
installing network-manager-applet...
installing c-ares...
installing libngtcp2...
installing nodejs...
Optional dependencies for nodejs
    npm: nodejs package manager [pending]
installing nodejs-nopt...
installing semver...
installing node-gyp...
Optional dependencies for node-gyp
    gcc: to build C++ modules [installed]
    make: to build C++ modules [installed]
    python: to build C++ modules [installed]
installing npm...
Optional dependencies for npm
    git: for dependencies using Git URL's [installed]
installing libconfig...
installing libev...
installing xcb-util...
installing xcb-util-image...
installing xcb-util-renderutil...
installing picom...
Optional dependencies for picom
    dbus: for controlling picom via D-Bus [installed]
    python: for running picom-convgen.py [installed]
    xorg-xprop: for picom-trans [installed]
    xorg-xwininfo: for picom-trans [pending]
installing xcb-util-wm...
installing xcb-util-xrm...
installing xcb-util-cursor...
installing libmpdclient...
installing jsoncpp...
Optional dependencies for jsoncpp
    jsoncpp-doc: documentation
installing polybar...
Optional dependencies for polybar
    i3-wm: i3 module support
installing orc...
installing rtkit...
installing tdb...
Optional dependencies for tdb
    python: for python bindings [installed]
installing gtest...
Optional dependencies for gtest
    python: gmock generator [installed]
installing abseil-cpp...
installing webrtc-audio-processing-1...
installing pulseaudio...
Created symlink '/etc/systemd/user/sockets.target.wants/pulseaudio.socket' → '/usr/lib/systemd/user/pulseaudio.socket'.
Optional dependencies for pulseaudio
    pulseaudio-alsa: ALSA configuration (recommended)
    pulseaudio-bluetooth: Bluetooth support [pending]
    pulseaudio-equalizer: Graphical equalizer
    pulseaudio-jack: Jack support
    pulseaudio-lirc: IR (lirc) support
    pulseaudio-rtp: RTP and RAOP support
    pulseaudio-zeroconf: Zeroconf support
installing bluez...
installing bluez-libs...
installing gstreamer...
Optional dependencies for gstreamer
    python: gst-plugins-doc-cache-generator [installed]
installing gst-plugins-base-libs...
installing sbc...
installing pulseaudio-bluetooth...
Optional dependencies for pulseaudio-bluetooth
    gst-plugins-bad: AptX and LDAC support
installing python-msgpack...
installing python-greenlet...
installing python-pynvim...
installing libxdg-basedir...
installing startup-notification...
installing rofi...
Optional dependencies for rofi
    i3-wm: use as a window switcher
installing libxmu...
installing xorg-xset...
installing xdg-utils...
Optional dependencies for xdg-utils
    kde-cli-tools: for KDE Plasma5 support in xdg-open
    exo: for Xfce support in xdg-open
    pcmanfm: for LXDE support in xdg-open
    perl-file-mimeinfo: for generic support in xdg-open
    perl-net-dbus: Perl extension to dbus used in xdg-screensaver
    perl-x11-protocol: Perl X11 protocol used in xdg-screensaver
installing zoxide...
Optional dependencies for zoxide
    fzf: for interactive selection [installed]
installing zsh...
installing noto-fonts-extra...
installing noto-fonts-emoji...
installing ttf-jetbrains-mono-nerd...
installing python-colorama...
installing python-decorator...
installing python-psutil...
installing python-wcwidth...
installing python-pyte...
installing python-six...
installing thefuck...
installing xclip...
installing go...
installing bottom...
installing libnotify...
installing discord...
Optional dependencies for discord
    libpulse: PulseAudio support [installed]
    libappindicator-gtk3: Systray indicator support [installed]
    xdg-utils: Open files [installed]
installing boost-libs...
Optional dependencies for boost-libs
    openmpi: for mpi support
installing libtorrent-rasterbar...
installing double-conversion...
installing libb2...
installing md4c...
installing tslib...
installing vulkan-headers...
installing xcb-util-keysyms...
installing qt6-translations...
installing qt6-base...
Optional dependencies for qt6-base
    freetds: MS SQL driver
    gdk-pixbuf2: GTK platform plugin [installed]
    gtk3: GTK platform plugin [installed]
    libfbclient: Firebird/iBase driver
    mariadb-libs: MariaDB driver
    pango: GTK platform plugin [installed]
    perl: for syncqt [installed]
    postgresql-libs: PostgreSQL driver
    qt6-wayland: to run Qt6 applications in a Wayland session
    unixodbc: ODBC driver
installing qt6-svg...
installing qbittorrent...
Optional dependencies for qbittorrent
    python: needed for torrent search tab [installed]
installing xorg-fonts-encodings...
installing libfontenc...
installing libxfont2...
installing libxkbfile...
installing xorg-xkbcomp...
installing xorg-setxkbmap...
installing xorg-server-common...
installing libxcvt...
installing xorg-server...
>>> xorg-server has now the ability to run without root rights with
    the help of systemd-logind. xserver will fail to run if not launched
    from the same virtual terminal as was used to log in.
    Without root rights, log files will be in ~/.local/share/xorg/ directory.

    Old behavior can be restored through Xorg.wrap config file.
    See Xorg.wrap man page (man xorg.wrap).
installing xorg-bdftopcf...
installing xorg-iceauth...
installing xorg-mkfontscale...
Creating X fontdir indices... done.
installing xorg-sessreg...
installing xorg-smproxy...
installing xorg-x11perf...
installing xorg-xauth...
installing xorg-xbacklight...
installing xorg-xcmsdb...
installing xorg-xcursorgen...
installing xorg-xdpyinfo...
installing xorg-xdriinfo...
installing xorg-xev...
installing xorg-xgamma...
installing xorg-xhost...
installing xorg-xkbevd...
installing xorg-xkbprint...
installing libxpm...
installing libxaw...
installing xorg-xkbutils...
installing xorg-xkill...
installing xorg-xlsatoms...
installing xorg-xlsclients...
installing xorg-xmodmap...
installing xorg-xpr...
installing xorg-xrdb...
Optional dependencies for xorg-xrdb
    gcc: for preprocessing [installed]
    mcpp: a lightweight alternative for preprocessing
installing xorg-xrefresh...
installing xorg-xsetroot...
installing xorg-xvinfo...
installing xorg-xwd...
installing xorg-xwininfo...
installing xorg-xwud...
installing xorg-xinit...
Optional dependencies for xorg-xinit
    xorg-twm
    xterm
installing xorg-xmessage...
installing bluez-utils...
Optional dependencies for bluez-utils
    ell: for btpclient
installing python-cairo...
installing libgirepository...
installing gobject-introspection-runtime...
installing python-gobject...
Optional dependencies for python-gobject
    python-cairo: Cairo bindings [installed]
installing blueman...
Optional dependencies for blueman
    dnsmasq: Network Access Point (NAP) support
    iproute2: Network Access Point (NAP) support [installed]
    networkmanager: Dial Up Networking (DUN) and Personal Area Networking (PAN) support [installed]
    pulseaudio-bluetooth: audio devices support [installed]
installing gnome-themes-extra...
Optional dependencies for gnome-themes-extra
    gtk-engines: HighContrast GTK2 theme
installing qt5-translations...
installing qt5-base...
Optional dependencies for qt5-base
    qt5-svg: to use SVG icon themes [pending]
    qt5-wayland: to run Qt applications in a Wayland session
    postgresql-libs: PostgreSQL driver
    mariadb-libs: MariaDB driver
    unixodbc: ODBC driver
    libfbclient: Firebird/iBase driver
    freetds: MS SQL driver
    gtk3: GTK platform plugin [installed]
    perl: for fixqt4headers and syncqt [installed]
installing kcolorpicker-qt5...
installing qt5-svg...
installing kimageannotator-qt5...
installing qt5-x11extras...
installing ksnip...
installing libcdio...
installing libcdio-paranoia...
installing libsixel...
installing libxpresent...
installing mujs...
installing libpipewire...
installing openal...
Optional dependencies for openal
    qt5-base: alsoft-config GUI Configurator [installed]
    fluidsynth: MIDI rendering
    libmysofa: makemhr tool
installing uchardet...
installing mpv...
Optional dependencies for mpv
    yt-dlp: for video-sharing websites playback
installing dunst...
Optional dependencies for dunst
    libnotify: dunstify [installed]
:: Running post-transaction hooks...
( 1/19) Creating system user accounts...
Creating group 'avahi' with GID 972.
Creating user 'avahi' (Avahi mDNS/DNS-SD daemon) with UID 972 and GID 972.
Creating group 'rtkit' with GID 133.
Creating user 'rtkit' (RealtimeKit) with UID 133 and GID 133.
( 2/19) Reloading system manager configuration...
( 3/19) Reloading user manager configuration...
( 4/19) Updating udev hardware database...
( 5/19) Creating temporary files...
( 6/19) Reloading device manager configuration...
( 7/19) Arming ConditionNeedsUpdate...
( 8/19) Updating the MIME type database...
( 9/19) Updating fontconfig configuration...
(10/19) Reloading system bus configuration...
(11/19) Updating fontconfig cache...
(12/19) Probing GDK-Pixbuf loader modules...
(13/19) Updating GIO module cache...
(14/19) Compiling GSettings XML schema files...
